sample-id,absolute-filepath,direction
SRR32036492,/media/hp/DATA1/lung_MC/fastq/SRR32036492_1.fastq,forward
SRR32036492,/media/hp/DATA1/lung_MC/fastq/SRR32036492_2.fastq,reverse
SRR32036493,/media/hp/DATA1/lung_MC/fastq/SRR32036493_1.fastq,forward
SRR32036493,/media/hp/DATA1/lung_MC/fastq/SRR32036493_2.fastq,reverse
SRR32036494,/media/hp/DATA1/lung_MC/fastq/SRR32036494_1.fastq,forward
SRR32036494,/media/hp/DATA1/lung_MC/fastq/SRR32036494_2.fastq,reverse
SRR32036495,/media/hp/DATA1/lung_MC/fastq/SRR32036495_1.fastq,forward
SRR32036495,/media/hp/DATA1/lung_MC/fastq/SRR32036495_2.fastq,reverse
SRR32036496,/media/hp/DATA1/lung_MC/fastq/SRR32036496_1.fastq,forward
SRR32036496,/media/hp/DATA1/lung_MC/fastq/SRR32036496_2.fastq,reverse
SRR32036497,/media/hp/DATA1/lung_MC/fastq/SRR32036497_1.fastq,forward
SRR32036497,/media/hp/DATA1/lung_MC/fastq/SRR32036497_2.fastq,reverse
SRR32036498,/media/hp/DATA1/lung_MC/fastq/SRR32036498_1.fastq,forward
SRR32036498,/media/hp/DATA1/lung_MC/fastq/SRR32036498_2.fastq,reverse
SRR32036499,/media/hp/DATA1/lung_MC/fastq/SRR32036499_1.fastq,forward
SRR32036499,/media/hp/DATA1/lung_MC/fastq/SRR32036499_2.fastq,reverse
SRR32036500,/media/hp/DATA1/lung_MC/fastq/SRR32036500_1.fastq,forward
SRR32036500,/media/hp/DATA1/lung_MC/fastq/SRR32036500_2.fastq,reverse
SRR32036501,/media/hp/DATA1/lung_MC/fastq/SRR32036501_1.fastq,forward
SRR32036501,/media/hp/DATA1/lung_MC/fastq/SRR32036501_2.fastq,reverse
SRR32036502,/media/hp/DATA1/lung_MC/fastq/SRR32036502_1.fastq,forward
SRR32036502,/media/hp/DATA1/lung_MC/fastq/SRR32036502_2.fastq,reverse
SRR32036503,/media/hp/DATA1/lung_MC/fastq/SRR32036503_1.fastq,forward
SRR32036503,/media/hp/DATA1/lung_MC/fastq/SRR32036503_2.fastq,reverse
SRR32036504,/media/hp/DATA1/lung_MC/fastq/SRR32036504_1.fastq,forward
SRR32036504,/media/hp/DATA1/lung_MC/fastq/SRR32036504_2.fastq,reverse
SRR32036505,/media/hp/DATA1/lung_MC/fastq/SRR32036505_1.fastq,forward
SRR32036505,/media/hp/DATA1/lung_MC/fastq/SRR32036505_2.fastq,reverse
SRR32036506,/media/hp/DATA1/lung_MC/fastq/SRR32036506_1.fastq,forward
SRR32036506,/media/hp/DATA1/lung_MC/fastq/SRR32036506_2.fastq,reverse
SRR32036507,/media/hp/DATA1/lung_MC/fastq/SRR32036507_1.fastq,forward
SRR32036508,/media/hp/DATA1/lung_MC/fastq/SRR32036508_1.fastq,forward
SRR32036508,/media/hp/DATA1/lung_MC/fastq/SRR32036508_2.fastq,reverse
SRR32036509,/media/hp/DATA1/lung_MC/fastq/SRR32036509_1.fastq,forward
SRR32036509,/media/hp/DATA1/lung_MC/fastq/SRR32036509_2.fastq,reverse
SRR32036510,/media/hp/DATA1/lung_MC/fastq/SRR32036510_1.fastq,forward
SRR32036510,/media/hp/DATA1/lung_MC/fastq/SRR32036510_2.fastq,reverse
SRR32036511,/media/hp/DATA1/lung_MC/fastq/SRR32036511_1.fastq,forward
SRR32036511,/media/hp/DATA1/lung_MC/fastq/SRR32036511_2.fastq,reverse
SRR32036512,/media/hp/DATA1/lung_MC/fastq/SRR32036512_1.fastq,forward
SRR32036512,/media/hp/DATA1/lung_MC/fastq/SRR32036512_2.fastq,reverse
SRR32036513,/media/hp/DATA1/lung_MC/fastq/SRR32036513_1.fastq,forward
SRR32036513,/media/hp/DATA1/lung_MC/fastq/SRR32036513_2.fastq,reverse
SRR32036514,/media/hp/DATA1/lung_MC/fastq/SRR32036514_1.fastq,forward
SRR32036514,/media/hp/DATA1/lung_MC/fastq/SRR32036514_2.fastq,reverse
SRR32036515,/media/hp/DATA1/lung_MC/fastq/SRR32036515_1.fastq,forward
SRR32036515,/media/hp/DATA1/lung_MC/fastq/SRR32036515_2.fastq,reverse
SRR32036516,/media/hp/DATA1/lung_MC/fastq/SRR32036516_2.fastq,reverse
SRR32036517,/media/hp/DATA1/lung_MC/fastq/SRR32036517_1.fastq,forward
SRR32036517,/media/hp/DATA1/lung_MC/fastq/SRR32036517_2.fastq,reverse
SRR32036518,/media/hp/DATA1/lung_MC/fastq/SRR32036518_1.fastq,forward
SRR32036518,/media/hp/DATA1/lung_MC/fastq/SRR32036518_2.fastq,reverse
SRR32036519,/media/hp/DATA1/lung_MC/fastq/SRR32036519_1.fastq,forward
SRR32036519,/media/hp/DATA1/lung_MC/fastq/SRR32036519_2.fastq,reverse
SRR32036520,/media/hp/DATA1/lung_MC/fastq/SRR32036520_1.fastq,forward
SRR32036520,/media/hp/DATA1/lung_MC/fastq/SRR32036520_2.fastq,reverse
SRR32036521,/media/hp/DATA1/lung_MC/fastq/SRR32036521_1.fastq,forward
SRR32036521,/media/hp/DATA1/lung_MC/fastq/SRR32036521_2.fastq,reverse
SRR32036522,/media/hp/DATA1/lung_MC/fastq/SRR32036522_1.fastq,forward
SRR32036522,/media/hp/DATA1/lung_MC/fastq/SRR32036522_2.fastq,reverse
SRR32036523,/media/hp/DATA1/lung_MC/fastq/SRR32036523_1.fastq,forward
SRR32036523,/media/hp/DATA1/lung_MC/fastq/SRR32036523_2.fastq,reverse
SRR32036524,/media/hp/DATA1/lung_MC/fastq/SRR32036524_1.fastq,forward
SRR32036524,/media/hp/DATA1/lung_MC/fastq/SRR32036524_2.fastq,reverse
SRR32036525,/media/hp/DATA1/lung_MC/fastq/SRR32036525_1.fastq,forward
SRR32036525,/media/hp/DATA1/lung_MC/fastq/SRR32036525_2.fastq,reverse
SRR32036526,/media/hp/DATA1/lung_MC/fastq/SRR32036526_1.fastq,forward
SRR32036526,/media/hp/DATA1/lung_MC/fastq/SRR32036526_2.fastq,reverse
SRR32036527,/media/hp/DATA1/lung_MC/fastq/SRR32036527_1.fastq,forward
SRR32036527,/media/hp/DATA1/lung_MC/fastq/SRR32036527_2.fastq,reverse
SRR32035722,/media/hp/DATA1/lung_MC/fastq/SRR32035722_2.fastq,reverse
SRR32035723,/media/hp/DATA1/lung_MC/fastq/SRR32035723_1.fastq,forward
SRR32035723,/media/hp/DATA1/lung_MC/fastq/SRR32035723_2.fastq,reverse
SRR32035724,/media/hp/DATA1/lung_MC/fastq/SRR32035724_1.fastq,forward
SRR32035724,/media/hp/DATA1/lung_MC/fastq/SRR32035724_2.fastq,reverse
SRR32035725,/media/hp/DATA1/lung_MC/fastq/SRR32035725_1.fastq,forward
SRR32035725,/media/hp/DATA1/lung_MC/fastq/SRR32035725_2.fastq,reverse
SRR32035726,/media/hp/DATA1/lung_MC/fastq/SRR32035726_1.fastq,forward
SRR32035726,/media/hp/DATA1/lung_MC/fastq/SRR32035726_2.fastq,reverse
SRR32035727,/media/hp/DATA1/lung_MC/fastq/SRR32035727_1.fastq,forward
SRR32035727,/media/hp/DATA1/lung_MC/fastq/SRR32035727_2.fastq,reverse
SRR32035728,/media/hp/DATA1/lung_MC/fastq/SRR32035728_1.fastq,forward
SRR32035728,/media/hp/DATA1/lung_MC/fastq/SRR32035728_2.fastq,reverse
SRR32035729,/media/hp/DATA1/lung_MC/fastq/SRR32035729_1.fastq,forward
SRR32035729,/media/hp/DATA1/lung_MC/fastq/SRR32035729_2.fastq,reverse
SRR32035730,/media/hp/DATA1/lung_MC/fastq/SRR32035730_1.fastq,forward
SRR32035730,/media/hp/DATA1/lung_MC/fastq/SRR32035730_2.fastq,reverse
SRR32035731,/media/hp/DATA1/lung_MC/fastq/SRR32035731_1.fastq,forward
SRR32035732,/media/hp/DATA1/lung_MC/fastq/SRR32035732_1.fastq,forward
SRR32035732,/media/hp/DATA1/lung_MC/fastq/SRR32035732_2.fastq,reverse
SRR32035733,/media/hp/DATA1/lung_MC/fastq/SRR32035733_1.fastq,forward
SRR32035733,/media/hp/DATA1/lung_MC/fastq/SRR32035733_2.fastq,reverse
SRR32035734,/media/hp/DATA1/lung_MC/fastq/SRR32035734_1.fastq,forward
SRR32035734,/media/hp/DATA1/lung_MC/fastq/SRR32035734_2.fastq,reverse
SRR32035735,/media/hp/DATA1/lung_MC/fastq/SRR32035735_1.fastq,forward
SRR32035735,/media/hp/DATA1/lung_MC/fastq/SRR32035735_2.fastq,reverse
SRR32035736,/media/hp/DATA1/lung_MC/fastq/SRR32035736_1.fastq,forward
SRR32035736,/media/hp/DATA1/lung_MC/fastq/SRR32035736_2.fastq,reverse
SRR32035737,/media/hp/DATA1/lung_MC/fastq/SRR32035737_1.fastq,forward
SRR32035737,/media/hp/DATA1/lung_MC/fastq/SRR32035737_2.fastq,reverse
SRR32035738,/media/hp/DATA1/lung_MC/fastq/SRR32035738_1.fastq,forward
SRR32035738,/media/hp/DATA1/lung_MC/fastq/SRR32035738_2.fastq,reverse
SRR32035739,/media/hp/DATA1/lung_MC/fastq/SRR32035739_1.fastq,forward
SRR32035739,/media/hp/DATA1/lung_MC/fastq/SRR32035739_2.fastq,reverse
SRR32035740,/media/hp/DATA1/lung_MC/fastq/SRR32035740_2.fastq,reverse
SRR32035741,/media/hp/DATA1/lung_MC/fastq/SRR32035741_1.fastq,forward
SRR32035741,/media/hp/DATA1/lung_MC/fastq/SRR32035741_2.fastq,reverse
SRR32035742,/media/hp/DATA1/lung_MC/fastq/SRR32035742_1.fastq,forward
SRR32035742,/media/hp/DATA1/lung_MC/fastq/SRR32035742_2.fastq,reverse
SRR32035743,/media/hp/DATA1/lung_MC/fastq/SRR32035743_1.fastq,forward
SRR32035743,/media/hp/DATA1/lung_MC/fastq/SRR32035743_2.fastq,reverse
SRR32035744,/media/hp/DATA1/lung_MC/fastq/SRR32035744_1.fastq,forward
SRR32035744,/media/hp/DATA1/lung_MC/fastq/SRR32035744_2.fastq,reverse
SRR32035745,/media/hp/DATA1/lung_MC/fastq/SRR32035745_1.fastq,forward
SRR32035745,/media/hp/DATA1/lung_MC/fastq/SRR32035745_2.fastq,reverse
SRR32035746,/media/hp/DATA1/lung_MC/fastq/SRR32035746_1.fastq,forward
SRR32035746,/media/hp/DATA1/lung_MC/fastq/SRR32035746_2.fastq,reverse
SRR32035747,/media/hp/DATA1/lung_MC/fastq/SRR32035747_1.fastq,forward
SRR32035747,/media/hp/DATA1/lung_MC/fastq/SRR32035747_2.fastq,reverse
SRR32035748,/media/hp/DATA1/lung_MC/fastq/SRR32035748_1.fastq,forward
SRR32035748,/media/hp/DATA1/lung_MC/fastq/SRR32035748_2.fastq,reverse
SRR32035749,/media/hp/DATA1/lung_MC/fastq/SRR32035749_1.fastq,forward
SRR32035749,/media/hp/DATA1/lung_MC/fastq/SRR32035749_2.fastq,reverse
SRR32035750,/media/hp/DATA1/lung_MC/fastq/SRR32035750_1.fastq,forward
SRR32035750,/media/hp/DATA1/lung_MC/fastq/SRR32035750_2.fastq,reverse
SRR32035751,/media/hp/DATA1/lung_MC/fastq/SRR32035751_1.fastq,forward
SRR32035751,/media/hp/DATA1/lung_MC/fastq/SRR32035751_2.fastq,reverse
SRR32035752,/media/hp/DATA1/lung_MC/fastq/SRR32035752_1.fastq,forward
SRR32035752,/media/hp/DATA1/lung_MC/fastq/SRR32035752_2.fastq,reverse
SRR32035753,/media/hp/DATA1/lung_MC/fastq/SRR32035753_1.fastq,forward
SRR32035753,/media/hp/DATA1/lung_MC/fastq/SRR32035753_2.fastq,reverse
SRR32035754,/media/hp/DATA1/lung_MC/fastq/SRR32035754_1.fastq,forward
SRR32035754,/media/hp/DATA1/lung_MC/fastq/SRR32035754_2.fastq,reverse
SRR32035764,/media/hp/DATA1/lung_MC/fastq/SRR32035764_1.fastq,forward
SRR32035764,/media/hp/DATA1/lung_MC/fastq/SRR32035764_2.fastq,reverse
SRR32035765,/media/hp/DATA1/lung_MC/fastq/SRR32035765_1.fastq,forward
SRR32035765,/media/hp/DATA1/lung_MC/fastq/SRR32035765_2.fastq,reverse
SRR32035766,/media/hp/DATA1/lung_MC/fastq/SRR32035766_1.fastq,forward
SRR32035766,/media/hp/DATA1/lung_MC/fastq/SRR32035766_2.fastq,reverse
SRR32035767,/media/hp/DATA1/lung_MC/fastq/SRR32035767_1.fastq,forward
SRR32035767,/media/hp/DATA1/lung_MC/fastq/SRR32035767_2.fastq,reverse
SRR32035768,/media/hp/DATA1/lung_MC/fastq/SRR32035768_1.fastq,forward
SRR32035768,/media/hp/DATA1/lung_MC/fastq/SRR32035768_2.fastq,reverse
SRR32035769,/media/hp/DATA1/lung_MC/fastq/SRR32035769_1.fastq,forward
SRR32035769,/media/hp/DATA1/lung_MC/fastq/SRR32035769_2.fastq,reverse
SRR32035770,/media/hp/DATA1/lung_MC/fastq/SRR32035770_1.fastq,forward
SRR32035770,/media/hp/DATA1/lung_MC/fastq/SRR32035770_2.fastq,reverse
SRR32035771,/media/hp/DATA1/lung_MC/fastq/SRR32035771_1.fastq,forward
SRR32035771,/media/hp/DATA1/lung_MC/fastq/SRR32035771_2.fastq,reverse
SRR32035772,/media/hp/DATA1/lung_MC/fastq/SRR32035772_1.fastq,forward
SRR32035772,/media/hp/DATA1/lung_MC/fastq/SRR32035772_2.fastq,reverse
SRR32035773,/media/hp/DATA1/lung_MC/fastq/SRR32035773_1.fastq,forward
SRR32035773,/media/hp/DATA1/lung_MC/fastq/SRR32035773_2.fastq,reverse
SRR32035774,/media/hp/DATA1/lung_MC/fastq/SRR32035774_1.fastq,forward
SRR32035774,/media/hp/DATA1/lung_MC/fastq/SRR32035774_2.fastq,reverse
SRR32035775,/media/hp/DATA1/lung_MC/fastq/SRR32035775_1.fastq,forward
SRR32035775,/media/hp/DATA1/lung_MC/fastq/SRR32035775_2.fastq,reverse
SRR32035776,/media/hp/DATA1/lung_MC/fastq/SRR32035776_1.fastq,forward
SRR32035776,/media/hp/DATA1/lung_MC/fastq/SRR32035776_2.fastq,reverse
SRR32035777,/media/hp/DATA1/lung_MC/fastq/SRR32035777_1.fastq,forward
SRR32035777,/media/hp/DATA1/lung_MC/fastq/SRR32035777_2.fastq,reverse
SRR32035778,/media/hp/DATA1/lung_MC/fastq/SRR32035778_1.fastq,forward
SRR32035787,/media/hp/DATA1/lung_MC/fastq/SRR32035787_2.fastq,reverse
SRR32035788,/media/hp/DATA1/lung_MC/fastq/SRR32035788_1.fastq,forward
SRR32035788,/media/hp/DATA1/lung_MC/fastq/SRR32035788_2.fastq,reverse
SRR32035789,/media/hp/DATA1/lung_MC/fastq/SRR32035789_1.fastq,forward
SRR32035789,/media/hp/DATA1/lung_MC/fastq/SRR32035789_2.fastq,reverse
SRR32035790,/media/hp/DATA1/lung_MC/fastq/SRR32035790_1.fastq,forward
SRR32035790,/media/hp/DATA1/lung_MC/fastq/SRR32035790_2.fastq,reverse
SRR32035791,/media/hp/DATA1/lung_MC/fastq/SRR32035791_1.fastq,forward
SRR32035791,/media/hp/DATA1/lung_MC/fastq/SRR32035791_2.fastq,reverse
SRR32035792,/media/hp/DATA1/lung_MC/fastq/SRR32035792_1.fastq,forward
SRR32035792,/media/hp/DATA1/lung_MC/fastq/SRR32035792_2.fastq,reverse
SRR32035793,/media/hp/DATA1/lung_MC/fastq/SRR32035793_1.fastq,forward
SRR32035793,/media/hp/DATA1/lung_MC/fastq/SRR32035793_2.fastq,reverse
SRR32035794,/media/hp/DATA1/lung_MC/fastq/SRR32035794_1.fastq,forward
SRR32035794,/media/hp/DATA1/lung_MC/fastq/SRR32035794_2.fastq,reverse
SRR32035796,/media/hp/DATA1/lung_MC/fastq/SRR32035796_1.fastq,forward
SRR32035796,/media/hp/DATA1/lung_MC/fastq/SRR32035796_2.fastq,reverse
